java.lang.RuntimeException: Invalid tree in JSDesugar.transformExpr() of class class org.scalajs.core.ir.Trees$UndefinedParam
	at scala.sys.package$.error(package.scala:27)
	at org.mozilla.javascript.gen.Lutest_runner_Task_sjsir_1034.call(Lutest_runner_Task.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680._c_anonymous_45(Lorg_scalajs_testinterface_internal_Slave.sjsir:194)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680.call(Lorg_scalajs_testinterface_internal_Slave.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680._c_anonymous_20(Lorg_scalajs_testinterface_internal_Slave.sjsir:78)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680.call(Lorg_scalajs_testinterface_internal_Slave.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call0(OptRuntime.java:23)
	at org.mozilla.javascript.gen.sjsr_AnonFunction0_sjsir_981._c_anonymous_3(sjsr_AnonFunction0.sjsir:14)
	at org.mozilla.javascript.gen.sjsr_AnonFunction0_sjsir_981.call(sjsr_AnonFunction0.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.s_util_Try__sjsir_985._c_anonymous_3(s_util_Try$.sjsir:14)
	at org.mozilla.javascript.gen.s_util_Try__sjsir_985.call(s_util_Try$.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680._c_anonymous_12(Lorg_scalajs_testinterface_internal_Slave.sjsir:76)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680.call(Lorg_scalajs_testinterface_internal_Slave.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680._c_anonymous_29(Lorg_scalajs_testinterface_internal_Slave.sjsir:119)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680.call(Lorg_scalajs_testinterface_internal_Slave.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:42)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680._c_anonymous_5(Lorg_scalajs_testinterface_internal_Slave.sjsir:20)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680.call(Lorg_scalajs_testinterface_internal_Slave.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call0(OptRuntime.java:23)
	at org.mozilla.javascript.gen.sjsr_AnonFunction0_sjsir_981._c_anonymous_3(sjsr_AnonFunction0.sjsir:14)
	at org.mozilla.javascript.gen.sjsr_AnonFunction0_sjsir_981.call(sjsr_AnonFunction0.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680._c_anonymous_8(Lorg_scalajs_testinterface_internal_Slave.sjsir:41)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680.call(Lorg_scalajs_testinterface_internal_Slave.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680._c_anonymous_3(Lorg_scalajs_testinterface_internal_Slave.sjsir:18)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_Slave_sjsir_680.call(Lorg_scalajs_testinterface_internal_Slave.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:42)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_BridgeBase_sjsir_679._c_anonymous_7(Lorg_scalajs_testinterface_internal_BridgeBase.sjsir:28)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_BridgeBase_sjsir_679.call(Lorg_scalajs_testinterface_internal_BridgeBase.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_BridgeBase_sjsir_679._c_anonymous_15(Lorg_scalajs_testinterface_internal_BridgeBase.sjsir:96)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_BridgeBase_sjsir_679.call(Lorg_scalajs_testinterface_internal_BridgeBase.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_BridgeBase_sjsir_679._c_anonymous_6(Lorg_scalajs_testinterface_internal_BridgeBase.sjsir:20)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_BridgeBase_sjsir_679.call(Lorg_scalajs_testinterface_internal_BridgeBase.sjsir)
	at org.mozilla.javascript.ContextFactory.doTopCall(ContextFactory.java:394)
	at org.mozilla.javascript.ScriptRuntime.doTopCall(ScriptRuntime.java:3102)
	at org.mozilla.javascript.gen.Lorg_scalajs_testinterface_internal_BridgeBase_sjsir_679.call(Lorg_scalajs_testinterface_internal_BridgeBase.sjsir)
	at org.scalajs.jsenv.rhino.RhinoJSEnv$$anonfun$org$scalajs$jsenv$rhino$RhinoJSEnv$$setupCom$2$$anonfun$4.apply(RhinoJSEnv.scala:285)
	at org.scalajs.jsenv.rhino.RhinoJSEnv$$anonfun$org$scalajs$jsenv$rhino$RhinoJSEnv$$setupCom$2$$anonfun$4.apply(RhinoJSEnv.scala:285)
	at org.scalajs.jsenv.rhino.RhinoJSEnv.loop$1(RhinoJSEnv.scala:363)
	at org.scalajs.jsenv.rhino.RhinoJSEnv.org$scalajs$jsenv$rhino$RhinoJSEnv$$comEventLoop(RhinoJSEnv.scala:369)
	at org.scalajs.jsenv.rhino.RhinoJSEnv$$anonfun$org$scalajs$jsenv$rhino$RhinoJSEnv$$internalRunJS$2.apply(RhinoJSEnv.scala:157)
	at org.scalajs.jsenv.rhino.RhinoJSEnv$$anonfun$org$scalajs$jsenv$rhino$RhinoJSEnv$$internalRunJS$2.apply(RhinoJSEnv.scala:156)
	at scala.Option.foreach(Option.scala:236)
	at org.scalajs.jsenv.rhino.RhinoJSEnv.org$scalajs$jsenv$rhino$RhinoJSEnv$$internalRunJS(RhinoJSEnv.scala:156)
	at org.scalajs.jsenv.rhino.RhinoJSEnv$AsyncRunner$$anon$1.run(RhinoJSEnv.scala:76)
[0m[[31merror[0m] [0m(test:[31mexecuteTests[0m) Invalid tree in JSDesugar.transformExpr() of class class org.scalajs.core.ir.Trees$UndefinedParam[0m
